1. ^s1
2. ==若諸眾生無有智慧，為大煩惱之所覆蔽無智慧故，== ^s2
3. ==假使少有明了順說尚不能解，== ^s3
4. ==何況祕密非隨順說，== ^s4
5. ==若不住者是則清淨。== ^s5
6. ==云何不住？== ^s6
7. ==謂不住善法及出離界。== ^s7
8. ==何以故？== ^s8
9. ==無出離界及界施設。== ^s9
10. ==於涅槃界若不住者，名得涅槃。== ^s10
11. ==此涅槃名但假施設，如是涅槃無有所得，亦復無有得涅槃者。== ^s11
12. ==若有得者則應滅後更有如來，若無得者則應滅後無有如來。== ^s12
13. =={有諸眾生於甚深法不勤修行而生疑惑}== ^s13
14. ==若滅度後，言有如來及無如來，俱不可說，== ^s14
15. ==此不可說亦是如來假施設句。== ^s15
16. ==有諸眾生於甚深法不勤修行而生疑惑，== ^s16
17. ==若有說言如來有色，滅度之後應有如來；== ^s17
18. ==若有說言如來無色，滅度之後應無如來；== ^s18
19. ==乃至滅後非有如來非無如來，亦復如是。== ^s19
20. ==若法不生不滅，彼法滅後不應說有說無。== ^s20
21. ==如是如來不生不滅，彼亦滅後不應說有說無。== ^s21
22. ==乃至邊無邊等，如來說彼俱不可說。== ^s22
23. ==若說有邊則無有中，== ^s23
24. ==若說有中則無有邊，== ^s24
25. ==所言中者非有非無。== ^s25
26. ==若復於中實有實無，是則便與緣起相違。== ^s26
27. ==若復有法非從緣起及非緣起，彼法不滅，若有若無俱不相違。== ^s27
28. ==所有一切從緣起法及緣起法，此無中邊== ^s28
29. ^s29
30. ==非有非無。== ^s30
31. ^s31
32. ==若非有無云何可說？== ^s32
33. ==「無邊莊嚴！如來以大方便安住彼中，== ^s33
34. ==為諸眾生破無明㲉，開示演說不違緣起。== ^s34
35. ==一切諸法皆入緣起，若入緣起是則無有中邊之說，== ^s35
36. ==若離言說，乃至無有少法可得。== ^s36
37. ==無邊莊嚴！汝今當觀，無所有法、無有邊法說名中道，以於方便說有覺慧能持諸法，然持法者亦不可得，不可得故無有言說。== ^s37
38. ==無邊莊嚴！== ^s38
39. ==汝等智者應如是知，一切諸法真實之相，不來不去、== ^s39
40. ==無分無斷、== ^s40
41. ^s41
42. ==不一性不異性，== ^s42
43. ==到一切法第一彼岸，無有少法不到彼岸，到彼岸者即是涅槃。一切諸法悉涅槃相，== ^s43
44. ==是故當知不可宣說，== ^s44
45. ==唯除世俗說為中道。== ^s45
46. ==如是中道彼即趣向大涅槃路，== ^s46
47. ==亦無涅槃是彼所趣。== ^s47
48. ==若有涅槃是彼所趣，而於諸法應有去來。一切諸法性皆平等，是故涅槃名無所趣。== ^s48
